  9.5066473183575570E-02  7.3098960015672765E-01 -7.5777718865362176E-01 -1.0677150793742853E+00 -1.1438384370459711E+00  1.0436550034365136E-01
 -2.9188852167932872E-01  2.4324453068306853E-01  6.8640097271032513E-02  2.9191926061049678E-01 -8.5269479941109064E-03  3.1309037280778507E-01
 -4.3463071926509983E-01  3.9874931206058249E-02  5.4829671758343224E-01  8.1662670936880477E-01 -1.8101207267830517E+00  6.8224017006364102E-01
 -1.0356055576042060E+00 -1.6082901844522604E-01 -3.5140228163625464E-01 -1.9610406830694022E-01  9.4767171061994593E-01 -2.8887728564342391E-01
 -2.6299160891278657E-02  1.7047976626427555E-01  8.1542974252498024E-01  4.3948913507178056E-01 -7.2079886549291672E-01  1.5591177434430306E+00
 -1.9033523009200082E+00  5.2592459451649320E+00  2.9633810266441625E+00  1.4575135323603780E-01  1.6360617785260817E-01 -8.1437853482706168E-01
 -5.8235273708290425E-01 -4.6744999273461946E-01 -9.6069681891165608E+00 -5.2803747161723910E-02  4.6278505242462593E+00 -6.5652484443722043E+00
 -2.6143539208906872E+00  3.5120581263627781E+00 -5.7022719832898385E+00 -1.6730628173302720E-01  2.3265571819943851E+00  9.8215750273116054E-01
  1.1072988217414064E+00 -6.5059901392579789E-01  2.4277162203185557E-01 -2.9218522252764578E-01  4.0188143437163983E+00  7.4386272182828939E-01
  3.5996571421225414E+00 -4.0896037311496358E-01 -1.0693181562543226E+00  5.6033058316326123E+00 -4.3533505664683592E+00  1.0887574430710245E+01
 -4.1499454277040520E+01  1.7622998091112341E-01  3.8282768883662310E-01 -5.3733383358908182E-01 -1.4948651940119008E+01 -5.7407088896165637E-01
 -1.4437254569039120E+00  1.1080819402988051E+00 -1.8980779242528438E+00  6.2150593238402896E-01  1.5640436520855945E+00 -4.7197001862729326E-01
  8.4252706567723268E-01  5.0059914737998479E-01 -1.8530406792219248E-01 -1.3257650510076868E-01  9.1150473218476573E-03  2.3107879786109556E-01
 -7.9700086338693787E-01 -5.0231965284564728E-01  4.8282747827413830E-01 -2.0726638193293670E-01  1.6744799019563600E-01 -6.3681976907697457E-01
 -1.2435454402352008E-02 -2.8826757124120433E-01  8.3298017010701120E-01 -1.8769982272968273E+00  9.2901329808891298E-01 -1.0198854182266999E+00
  1.2882481658564573E+00  8.9225480447676175E-01  2.5784208223087939E+00  3.9097743343559141E+00 -3.5718122179907397E+00  1.8474872906345001E+00
  2.0425096946499466E-01 -6.3970264200305793E-01 -9.2196053467777972E-01 -4.1465416251165527E-01 -1.8259068089683455E+00 -1.2372717057328531E+00
  1.8899930875542543E+00  4.8026206119279335E-01  5.0917193156639418E-01  1.0617708844932884E-01 -3.9322787037827056E-01  8.7600648185696206E-01
  6.6242127579494414E-01 -3.8133875656645728E-02 -2.4504833587973893E-01  1.4271397615611234E-01  3.0623172704659668E-01  3.0620438298906960E-01
 -2.2349047873840414E-01  1.9343401283822087E-01 -5.1540676313429457E-01  3.4647795350736388E-01 -3.6487390189156232E-01  4.2277110473416191E-01
  7.9408847621697337E-02  1.0214836763769254E-01 -6.9702342301916811E-02 -2.9124286147108474E-02 -8.4588092957674194E-02  2.8487842265524393E-01
  1.1481096395397235E-01 -1.1040821202074868E-02 -1.0105891607872113E-03  1.8410954540378832E+01 -2.2084973341449299E+00 -3.0676724813205713E+01
  5.0663106077825635E+00 -2.7515806918017908E+01 -4.6530054434643342E-01  1.1412869589114625E+00 -8.0878537389395114E-02  2.1601908348967813E-01
  2.0772986894882182E-02  9.0115211707574017E-01  3.3923738394978759E-01  1.5953611742072243E-01 -6.9785679063034012E-02 -9.4360996542482714E-02
 -2.0519485287419847E-01 -1.6865981076330936E+01  4.6374589883032447E-01  2.0552796152075714E-01  3.0158981515520855E+00 -1.4317264189377976E+00
  1.7985331683086676E+00 -5.5396475390949118E-01  1.1063551345295199E+00  2.9932329992985790E-01  1.6850148750223073E-01 -5.2534230105373969E-01
 -9.0078238316289888E-02 -3.7070027243881831E-01  3.5014300072115490E-01  1.2447207569178615E+00  1.9831623582964062E-02  1.5929942366155410E+00
 -3.5751508403730220E-01  1.1316954807980897E+00 -9.5575105327056620E-01  4.2990397305875658E-02  2.0702658126937482E-01 -3.9093662024412462E-01
 -6.6263231446955795E-01 -1.6132743510147614E+00 -2.6369415630808359E+00 -6.8284873297508453E-01 -2.1010791822770444E-01 -5.2606727844034440E-01
  6.9889002525779509E-01  6.6118339290209605E-01  1.5979570979236155E+00  1.1603146894271141E+00 -5.9667419816460798E-01 -9.3023110051057720E-02
 -1.1459447553039245E-01  1.2913324719358539E+00  7.8625760401650036E-01  7.2767669666974830E-02  1.3072203332146384E-01  6.9499879334241649E-02
 -1.5945380033000287E-01  1.6739281777794151E+01  9.2040291323655832E-01 -8.5908290316046731E-01  6.6892689140897199E-01 -1.1083418395523790E+00
 -1.4788938849834556E+00 -5.9749082582581947E-01  2.0696399078599010E+00  2.1731624629702888E+00  1.8205046182572828E+00 -6.7969566674294157E-01
 -3.0057309854293690E-01 -5.0130927826086880E-01 -5.4902793163367623E-02 -1.5524769275219572E-01  6.9834224068913667E-02  1.2560549701779949E-01
 -1.7827344675776069E-01 -1.5694372114522870E-01 -2.0375256924250733E+00  5.7693189268674887E-02 -1.0896027387451486E-01  5.3801688071525333E-01
  4.7518199994752292E-01 -1.8269128606162819E+00  4.9406951759555312E-01  4.6252184550623715E-01 -6.7078261567247263E-02 -7.4082431996561837E-02
 -6.3302894728771861E-02  1.8811945007748052E-01  7.0453796089661092E-01 -8.1628528968699696E-02  4.0670164047668711E-01 -1.0997911513339693E+00
 -2.9003450548397608E-01 -1.9521305317678345E-01 -2.3362396108902772E-01 -6.5949705528901392E-02  1.4688879989240008E-01 -1.8350121738836576E+00
 -2.3710202048657279E-02  4.0308329969243994E-02  4.0579347596110882E-01  3.5089769704404528E-01  2.3881341187278413E-01  5.0129248476507160E-01
 -6.9372797148693399E-01 -4.2787957534598542E-01 -8.9436843721095183E-01 -8.4319699054491937E-02 -2.1496323235540163E-01 -5.2073483876870008E-01
 -1.1525282280094726E+00  1.2031451730203513E+00 -8.4191736225814295E-01  5.7915021057473304E-01 -6.8281405310231991E-01 -2.7654508053327448E-01
  1.0346420214771336E-01 -2.8948506441708377E-01  2.2949451165553908E-01  1.5886806916505200E-01  7.0153707979624280E-02 -6.1388706425461814E-01
  3.4511875438949330E-01 -8.3685522942260249E-01  7.5630273524023117E-01  4.4666639307643963E-01  7.2299106548500469E-01  8.1743224630848002E-02
  5.5534895792295735E-01 -5.5658871679401123E-01  3.4113723928759393E-01 -7.5981301516217170E-01 -3.2509292775588317E-01 -1.0735107644003959E-01
  3.1171725916015391E-01  2.1603669891570315E-01 -2.6354367264625811E-01  4.3048391595725467E-02 -3.9669841528823524E-01 -1.6807827066140449E-01
 -1.7057179941207362E-01  7.7093353097464609E-02  1.0324036374933603E-01  2.7035968851132369E-01  3.4486507615516866E-02  2.4163355970370888E+00
  2.9940065869949625E-02  4.3142506005816447E-03 -4.1837059728141662E-01  7.5173435867693461E-01 -1.5983464020880123E-01  6.8006162538577697E-01
  5.4519423289894134E-02 -1.0001988601582584E-01 -1.9240214719968660E-01  1.0216070556070865E-01 -9.8751844158152358E-01 -1.5368011842116650E-01
  5.5575624988302075E-01 -3.5091040464088008E-01  1.3135034027009962E+00  2.2330334984807457E-01  4.8024789745134538E-01 -2.2173487170452313E-01
  5.8185061672618797E-02 -4.5561058042555669E-01 -1.6707026572242132E-02 -4.5158434731183555E-02  1.2172958734329767E-01  4.6040789314902614E-01
 -1.0030751633183215E-02 -2.4905737265985391E-02  1.7515078898805638E+00  5.2969644625407090E-02 -6.8757931603327951E-02  2.0569490276809874E-01
 -5.8698081128986529E-02 -1.4179548760059535E-01 -1.2883552611665730E-01 -6.0716407700113861E-01 -4.9518758295781462E-01 -3.2010515104517068E-01
 -2.1221669617524716E-01  5.2181793375815883E-02  5.7077524818461345E-01  2.8777419565377965E-01  4.5494049342253873E-01  1.8872625196984341E-01
 -1.3604683351776201E-01  1.3413061017417025E-01 -1.2335069020315286E+00  1.4331741045872479E+00 -7.6982586899415317E-01  1.5911366488880339E+00
 -3.7391001030311037E+00  3.9610377795202019E+00  6.6248851436931222E-01 -7.1765326365543003E-01  6.1421972245086431E-01 -2.9232044246303590E-01
  5.9352583064537119E-03  7.8084533694327540E-01 -4.0945086672696268E-01 -1.3204993322810971E-01 -2.2986103797788288E-01  2.3576829079170597E-01
  8.0895416743351711E-01 -2.1607298145826905E+00  2.9507682729708051E+00  7.1394760367637644E-01  1.7016172570902353E+00 -8.5487568457371277E-01
 -2.0892775397556838E+00 -3.3769492062458778E-01 -4.4710366445232891E-01  5.8617505116269053E-01 -5.9095102857046344E-01 -5.1597217639600002E-01
 -6.2728113311480804E-01 -1.3948448771103596E+00  2.2328763728400026E-02  4.0225274065803185E-01 -4.1638859360881997E-01  5.3906951499660638E-01
  1.5351469209798558E+00 -3.4415749313204769E-01 -1.0521783053044635E-01 -3.9407352944584428E-01 -2.5950739759770769E-01 -1.5288842067155456E-01
 -4.0443005861957744E+00 -7.7372267151325715E+00 -4.9913730107113414E+00 -6.2242189957733987E-03 -5.1743727655027549E-01  6.4819478404314204E+00
  1.0822585458269186E+01 -1.0203685767715469E+00 -1.3232169541510184E+00  1.1924176985146679E+00 -6.2509155893788737E-01  5.1603856672003601E-01
  1.9503244486023619E+00  5.2958161088785074E+00  5.9573413773935933E+00  3.9229660129772390E+00  5.5837951399892627E-01  2.5678556700561495E-01
 -5.5948349592246265E+00 -8.5015410775082625E+00  3.7436397082835953E+00  3.5893640623172134E+00 -1.6112931961415582E+00 -5.2776627521202735E-01
 -8.6067862075589974E-01 -1.5726799010127814E+00 -2.0726373177323197E+01  3.8755905565887594E+00  4.0995268413554648E+01 -5.4495031121489808E+00
  3.6197197955234387E+01  2.0437478646966397E+01 -2.8379758445470071E+00 -2.0050387630655941E+01  4.3753208248311717E+00  1.4829471019003160E+00
  9.8650744737060370E-02 -2.4690959578186673E+00 -2.7258472098737849E+00  7.2683828773552985E+00  5.5364419072793032E+00 -7.6166209000047775E+00
 -9.0679648638727317E-01  3.4337902106456181E-01 -2.7812007474670084E+00 -1.2930201037235113E+01 -8.8296301495545286E+00 -1.1844129924018567E+01
 -2.6419729564722001E+00  8.0085010252687656E+00  2.8594112104900349E+00 -1.8606825208808713E+00  1.0633170222262195E-01 -6.4135463282154859E-01
  1.1486994615557629E+00 -9.7597561143685863E-01  4.1748671493539641E-01 -3.4095725186448339E-01 -2.1845767707240840E-01  9.3380143893677200E-02
 -2.0878669454662971E-01 -2.8129969809857197E-01  4.9593715917361267E-02 -5.6998856821489694E+00 -6.2286003167280546E-01  4.4460554464244528E-01
 -3.3316001693640934E-01  3.3908743527960072E-01  1.3412083575411696E-02  4.1381839039089408E-01  2.7857511817042008E-01  5.9272890771267195E-01
  8.5120267576275596E-02  2.4524174606363738E-01 -2.6895366432203566E-01 -2.4181968320359012E-01 -7.0262204626153801E-01  1.1010107712121502E-01
 -2.3188130625764339E-01  1.6197944657154312E-01  2.1582874619930809E-01 -4.1187631767501953E-01 -2.0534664405587160E+00  1.6616787545477876E+00
  7.6674404721297824E+00  1.4872085690141010E+00 -6.6478433725558195E-01  4.4385140674441468E+00 -2.1717419448094111E+00  6.1632341388191012E+00
 -1.1376539584860528E+00 -2.7550843050207434E+00 -4.8208931017949794E+00 -3.8706560641059640E+00 -1.5622464571562185E+00  1.2672920387985945E-01
 -9.2784962114638392E-01 -6.2994140371941051E-02 -5.0420151207520636E+00 -2.8451091590125270E+00  2.5314988900209467E+00  4.7729008051850214E-01
  6.0853993400648863E+00 -2.1839917839767700E-01  7.4068564764359897E+00 -6.9438709380915125E+00 -4.6864572621534037E+00  1.1113858200266131E+00
 -5.3262891513176038E+00  6.4598287886747769E+00 -2.5394424576348777E+00  4.2372655661130851E+00  1.8943339246934083E+00  2.1113185330516746E+00
  3.5542971222839871E-02  2.2060940330811238E+00  1.3801317312623163E+00 -5.1920789538757912E+00 -8.6096302048726283E+00 -9.1980587231014628E+00
  5.1272803823794155E-01  9.0090130040627614E-01  1.6843352830637457E+00  1.6910905447886964E+01  3.0414910958621938E-01  7.4376665865689306E-01
  4.8837449868566402E-01 -2.2826486577245845E-02  8.0266593179052020E-02 -6.6137667303922276E-01 -9.7477593901104009E-01 -4.9783010188716982E-02
  3.1574325961496404E-02 -2.8500903199234796E-02  4.7676455844874989E-02 -5.3888702867104114E-02 -1.1561792984233903E-01  1.1769296401283180E-01
  7.1813582828552758E-01 -1.3242042375835490E+00  1.0987849102341156E+00  4.0116847476638001E-01 -4.5448889946477328E-01 -1.7333740580166828E-04
  2.5408543822036206E-01 -2.1068209098445689E+00 -1.7752533329325031E+00 -1.5234204894506094E+00 -3.2390222771086785E-01  1.6481363390854027E+00
  9.7208884120907602E-01 -1.0944750553224771E+00  1.1179832364303279E+00  1.7763081437698542E+01 -2.0652790445556328E+00 -1.9384301431526356E+00
 -4.9563931182217963E-01  2.7031621709157190E-02  7.3848130889723340E-01  9.7746697654844217E-01 -2.1550000075726264E-01 -3.1353748142551874E-01
 -6.6471246482023086E-02 -3.0808205451928511E-01  1.0907149314682851E-01  6.5769991287558938E+00  9.6996763575964440E-01  7.6993650547352555E-01
 -1.4146470457821256E-01  6.0531713437146410E-02  9.1958353431503559E-01 -5.2685505928470999E-01  1.1197762993547140E+00  4.3070413633274679E-01
  1.0668931909784540E-01 -9.5125320370283054E-02 -1.6292838548827271E-01  1.3721821342794613E-01 -3.0487042250498825E-01 -5.8346128193733005E-01
 -2.0750675294922430E-01  3.8115388232488073E-01 -1.0234251813583355E+00  1.7392359447945041E-01  2.3807261786380760E+00 -1.5868567721594793E+00
 -9.5284262842272902E+00 -2.3928519936960284E+00  6.8399715465766986E-01 -4.7356409260360027E-01  3.0515305084857873E+00  1.8281927581379120E+00
 -1.6362769100002714E-01 -2.2402329586349272E+00  5.4765788242655589E-01 -8.4836665682342183E-01 -1.0347101596101446E-01  2.2105077199086126E-01
 -1.1009621146248798E-01 -3.3230930818771480E-02  6.0420057013595693E-02 -9.2060522238066422E+00  3.5352128866970578E-01 -2.9089996471075266E-02
  4.5609670826458332E-01 -1.4357420321131029E-01  2.7136557290316371E-01 -3.1380578916468525E-02 -8.2176100461140170E-02 -1.9023514045464339E-02
  9.1670418587254075E-03 -1.8074623214321245E-01  3.0072541911626924E+00 -2.6629139274432285E+00  1.1076538082473874E+01  1.6654357908247439E+00
  3.2460241963939963E-02  1.1245687938583253E+00 -2.5672443912733117E-01 -3.9304002102264562E-02 -5.1577706441604088E-01  1.1174727475007324E+00
  1.4070036693450643E+00 -8.1441150534426077E-01  1.3985069915060691E-01 -8.6503060701824908E-01 -1.5343393910713257E-02 -6.1210963708375359E-02
  4.2368923408095054E-02  2.3907860768363490E-01 -2.7491042159528511E-01 -1.6057021948034511E-01 -2.4074348302399304E+00  3.8195033602820017E-01
 -1.3296243531343807E-01  8.0924701539603494E-01  1.4212596933972857E-01 -1.0571000327684654E+00  5.3197728326294025E-01  5.0947629936910466E-01
  7.9475916513018913E-02  5.0432406315610268E-01  1.4044926143264264E-01 -2.8511147721536317E-01  5.8942762344176600E-02  1.2504086241497867E-01
 -1.3765066788574107E-01  3.3739817497019536E-01 -1.1918340226302643E-01  1.6781975111040084E-01  3.0897315801916048E-01 -1.4040252144658081E+00
  1.6101752720587983E+00  3.9719005059283052E+00 -7.0177530275407127E+00  4.8956026465883720E-02  1.3062431371363414E-01 -3.4939953153554373E+00
  1.2973598981364343E+00  7.7995799840213445E-02  7.0975940360236378E-01  9.5934482681974942E-01 -7.8030198162644948E-01  1.4772174289816495E-01
  7.7337661252849590E-02  1.5456877193922749E+00  2.4663291893146724E+00 -4.6456324854136195E+00  3.7064385277314504E+00  8.7150987647374967E-01
  2.0336589614122924E+00 -3.2207926263115412E+00 -1.7262015638811534E+00  1.2910391114894506E+00 -1.5792757514425222E+00 -9.5126186852712258E-01
  8.7344841266422626E-02 -1.6626987219511966E+00 -4.3533463765810207E+00 -1.1313034391670609E+00 -2.2516927238502482E-01 -6.2397958175028148E-02
  4.4211640666957086E-01  1.3209054259260228E-01 -9.3792425472974361E-01 -1.5427143105586349E-01 -1.9216420712396359E-02 -2.1681088538397925E-01
  1.8032954877642445E-02  1.0615650032436535E-01  1.6411543491177987E+01  2.1985730994410083E-01 -3.1432336120246784E-01  5.6184383530759530E-01
 -4.8268340170292440E-01  1.2590954517263355E+00 -1.9778785569705659E-01  1.1782031405602315E-01  1.7860293942794839E-01  5.3600056700659607E-02
  7.1826534819052945E-01 -1.2740041773786032E-01  4.4723229854317981E-02 -6.1237032767707678E-01  4.9204050226989782E-01 -6.8903016580552734E-01
  1.0631915658131276E-01  6.1218433084317592E-01 -4.6030554458850292E-01  1.6834416844409299E+00 -3.1315257665371612E+00 -2.1330640484211372E+01
  7.9795835445496470E+00 -4.6404443580567356E-01  5.4797437815237193E-01  1.0661337109797508E+01 -2.0970826608934696E+00 -7.1291909287205541E-03
  1.5078443783879081E-01 -2.7474322668024903E-01 -1.0933790372965027E+00 -4.2146967082053434E-02 -2.3408194920110117E-01  1.1281980182566866E-01
 -6.0870270233380153E-01 -2.5417553519331677E+00 -9.0485838598282520E-01  1.7028101582542694E+00 -3.0468539175842901E-01  2.0925167950468908E+00
  2.3864733110900773E+00  2.5266378750900285E+00 -1.2491777597319906E+00  3.2021086163217743E-01  8.6851655477592749E-01 -6.8882339852491670E-01
 -7.5615475291332390E-01  6.5522784651858001E-01 -1.8390628183579813E-01 -6.3896840050118238E+00 -1.4167375037912597E-01  1.1265039045907430E+00
 -5.3838775461621602E-01 -1.1321898828888521E+00  8.7341274567714489E-01 -5.2725421489953650E-01 -1.7625883538679554E-02  3.9722104123851570E-01
  5.1323266882939408E-02 -3.1277979100623438E-01  1.5917955598499267E+00  1.1514840879060881E+00  1.0340860810200716E+00  6.9021777571471721E-01
 -1.0267354924954206E+00 -8.8166198053073008E-01  8.5441682115234774E-01 -9.1558232004319828E-01 -1.4135767415922627E+01  2.2238740302914901E+00
  2.0307938938961934E-01 -8.7578631478256364E-01  1.1974913198266381E-01 -1.6859349583588885E+00  1.9365468569477342E+00 -3.8570822398840399E-01
 -1.3828759979782344E+00  5.6116974347215276E-01 -1.4785039616323477E+00
ORDER     3 BLOCK     3
 -4.1595289546368869E-01  1.3991715130355662E+00 -1.8942825321931707E+00 -6.6061767880755384E-01 -7.5510542144944071E-01 -1.6299013914816696E-02
 -2.2287082469344030E-01  2.5913085232168592E-01 -5.1958098240726047E-01 -1.3635312243136608E-01  4.2166882444090148E-01  2.8430622047686616E-01
 -2.3815209084799824E-02 -6.0981483281667331E-02 -1.8012827489686717E-01 -4.9612572825428983E-02 -7.2324736458060750E-03 -1.7022734454271082E-01
 -8.9664263271042197E-02 -3.1037958280560857E-02  6.2939623665776809E-02 -1.8515296725525754E-01  1.3828739681556351E-01 -1.4431194578344941E-01
  1.7824416412196228E-01 -4.2270279484691560E-03 -6.3312860412706798E-02 -2.4141519254615846E-02  5.6351456758383815E-02 -2.8423497342841674E-02
 -2.0321607472001924E-01  4.1415937693944090E-02 -2.4626821834679788E-01  2.8001660371647242E-02  1.3148406725419080E-02  8.1465284707466154E-03
  2.2633602423153210E+01 -7.7632581876860591E+00  1.4088175004378201E+01 -8.6857050264049356E+00  9.7431983695074749E+00 -4.2465382776679439E+00
  6.8313347352768838E+00  5.5706516568546020E-02 -1.0075952384551567E+00  5.5251468693054695E-02 -3.0959277665534984E-01  6.9240754273286764E-01
  2.7784612765312605E-01 -1.6019035015709681E-02 -1.5352906439925842E-01 -8.7828016385029031E-02  1.5373399878398752E-01 -5.7790793867953279E-02
 -6.5245808009110284E-01  1.5215195875423511E-02  2.3512558306977283E-01  1.2011015510979262E+00 -3.6274683147805470E-01  3.8854754485132414E-01
  2.6540906674355424E-01 -1.3139953330765688E-01 -8.2670287812969934E-01 -1.5341584743224338E-02 -3.9602139775403181E-02 -1.4491505958906689E-01
  1.7765203024408638E-01  1.0475785327023723E-01  3.1146480295675700E+00 -7.9319217170501954E-01 -4.2331861984299496E-01 -2.2928220446845776E-01
  2.8150946269547289E-01 -5.6575503067106969E-01  9.8222517469002069E-01  7.3251095422450696E-01  6.5001543328011585E-02  1.1070443592902252E-01
  2.9727473345952965E-01  9.2447025424137852E+00  4.3200741590743214E-01 -1.0592283030988483E+00  1.6845992627472517E-01 -4.0355323309693263E-02
  4.7652207252319145E-01 -2.6390856368181759E-01  1.3021745312346428E-01 -2.1066212575635374E-02  1.9717032670818377E-01  1.6880574158920147E-01
 -8.9789396989997894E-01 -2.2197868637119267E-01 -5.8737481227255373E-01  1.4803573146898813E-01 -1.0034095666838404E-01 -2.8256235444086997E-01
 -5.4815487337586422E-01 -3.3161229979927492E-01  3.1182637708797795E-01  4.8784158391551902E-01  1.5268150986978130E-01 -1.8908295365593622E-01
 -1.6937728446299122E-02 -4.0163416893933608E-02  3.3775186118468322E-03  8.2262502983648922E+00  4.9595761367050223E-01  5.8876510112984219E-02
 -1.7761628125323772E-01 -9.5817205576345765E-01  4.4367573350689127E-01 -4.9729360849418591E-01  4.9757281280684507E-01 -2.2048277922080786E-01
  1.3964117154083006E-01 -3.7428702397100673E-02 -1.8045931842357343E-01 -1.6678578165851288E-01 -1.1363073471240986E-01  1.3409930764195568E-01
  7.0133889575479287E-03 -1.6732594400723785E-01 -4.0667442569335731E-03 -2.4211731989219200E-02  9.1523082075731371E-02 -2.1262115629026934E+00
  1.7986345362161413E-01 -3.1630694143713567E-01  1.3015619716184471E-01 -2.8574020888567248E-01 -3.1639599687022557E-01  9.8742238621442102E-02
 -1.1656176637586023E-01 -6.4925967679842111E-01 -3.7245697963369245E-01 -2.0917165464748966E-01  3.6119767615749282E-01  7.5568282107873153E-01
 -8.5268264545416972E-02  5.6750586620784338E-01 -4.9408509086995533E-01 -3.2393669235681921E-01  2.6044808812787914E-03 -1.7010154236074906E-02
  7.0060412910492162E-03  1.2053512708945105E-01 -1.8835728494946613E-01 -2.6745504503378408E+00 -1.0581457626350278E-01 -4.0919413678752181E-01
  1.4948463660709624E-01  2.2016428374883348E-01 -6.5530358470009276E-01  5.0858923055048666E-01 -4.0818237172010141E-01 -3.2054996843472977E-01
 -1.3296853880845574E-01 -4.1762688615013630E-02  3.1578470025361204E-02  2.1266574360134807E-01 -1.5565140134724337E-01 -3.2235917505775272E-02
  9.1266729638348726E-02  1.3523342457128290E-01  2.2860639424342316E-01 -7.7462004183618885E-02  7.7513786395112264E-02 -1.6795292025135730E-01
 -8.2610032177689169E-02  1.3008860139186560E-02 -7.8734803968681620E-03  6.8911682204055804E+00 -1.7055084730831177E-01 -1.1762762814369586E-01
 -2.1366803276690244E-01  8.9279009751040195E-02 -1.2170789368897329E-01  2.0876766061499272E-01 -1.8329446483834524E-01  3.7524490830664010E-02
  2.1802504287471304E-02 -9.5304067561178971E-02  1.5120774466562673E-01 -7.6618734187901355E-02 -1.4692965073548719E-01 -2.3509776004361355E-01
 -1.3210243140040875E-01  1.1818889304143017E-01 -4.1427657379329491E-01  4.3134104878222113E-02  1.5732398070527340E-01  3.0945425713277791E-01
  1.2574988959150055E-01  8.9749985355849826E-02  4.3762351064639549E-02 -1.4386515398390250E-02  9.4563684145923671E-02  2.4258332306541455E+00
  2.0836209628637881E-01 -7.3746237900093770E-02 -1.1016427960050282E-01 -5.2436320441262685E-01  8.9164878874956111E-02  8.6120918374148203E-02
  2.4614577865795373E-01  6.9005741815055011E-01  2.1165187933273502E-01  1.6252120310976673E-01  4.0427263206535065E-02 -5.7213734811349981E-01
 -6.9499251938179032E-02 -2.4016528319597713E-01  5.9890843820286932E-01  5.9492107294396877E-02 -6.7798900322358280E-01 -5.6959804668869585E-01
 -3.7520051527550691E-01  5.0899534236198063E-01 -7.7905820471516340E-01 -4.0392432536008660E-01 -9.8986686449554454E-02  1.6831887656630948E-02
 -2.3398999955226776E-02 -5.3485042031056466E-02  1.3468986682062225E-02 -6.3755258062953635E-01  1.8706737793000364E-01 -2.6765400394284128E-01
  5.2260616471601429E-01 -2.7954080792217229E-01  1.2243387991366152E-01 -3.0966786966976917E-01  3.6252964365304419E-01  1.7620884608374546E-01
  2.3647810518033255E-01 -1.9609766787449878E-01 -3.9827018008247800E-01 -5.0277189472925077E-01 -1.8875174917379173E-01 -2.0841753148691122E-01
 -2.4014800377102000E-01 -4.5552750855594742E-01  3.6341732411786032E-01  1.2301033554365823E-01 -1.3847496866419091E+00  3.9383748119105766E-01
 -4.3821549632941992E-01  1.9114615711520240E+00  6.6265083319917006E-01  7.2078748394538233E-02 -1.9237534025087515E+00  1.3547526206067695E+00
 -1.1979804734066701E+00 -5.6101190901986553E-01 -3.9279170268240288E-01 -6.5522942890857472E-01  8.7219025674042783E-01 -6.3369052591874586E-01
  3.5501781745815525E-01  6.4115372047437480E-01  1.8757357033558089E-01 -1.0573207960039049E-01  1.1540651362838147E-02 -2.2951874153070684E-01
 -1.5066408361796766E+00 -2.0066368867888826E+00  1.8305985609511366E-01 -8.8567289156578821E-01  8.0384878614979960E-01  3.4579075091780370E-01
 -1.3434982427829287E+00  1.8711477198262244E-02  1.3728405151589189E+00 -2.2349623303847737E+00 -3.1460097683478576E+00  1.2371488846939602E+00
 -4.9096113075866837E-01  1.5100422698190838E+00 -1.1922555559161310E+00 -7.9173828474516622E-02  8.3677430344481618E-01  2.8835912402323477E-01
 -6.6353221809667484E-01  9.9705589448379062E-01  3.2630601798694188E+00  1.7552704629640357E+00  1.8545209258846838E+00  5.4785338275934570E-02
 -1.1595054440723276E-01 -1.9198000789871533E-02 -9.1280887582086370E-02  8.3917379447459695E-02  5.0549672372848309E-01  1.7681699763633396E-01
  2.5838534120106607E+00  6.6650810866202370E-01  8.4278003413420199E-01  1.5584476751314293E+00 -2.2757778425685449E-01 -1.4398724770685870E-01
 -4.7181112342427403E-02  2.6650539869611740E+00 -3.9946705240602370E-02 -2.9575377464332111E+00  1.4179255639750887E-01 -1.9936151259374804E+00
  2.2389258161225345E+00  1.4963979936846956E+00  9.2751153505126482E-01  6.0064914940889069E-01  1.3085438452188758E+00 -9.4771595893100857E-01
 -1.3518375172116903E+00 -1.8758815598008838E-01 -7.8518359681584005E-01 -1.1023712183184970E+00  1.4453818992167555E-01  2.7707827842932281E-01
  1.5494668852192936E-01  3.3884278350030934E+00  3.6991039036894158E-01  2.9623197154361347E+00  4.5981001499835805E-02  2.0698204307284467E+00
 -3.0526268459060297E+00 -2.2580654351680129E+00 -1.1157835400841993E+00 -6.0949634781467858E-02 -1.3381771224246435E+00  7.2592908476410323E-01
 -5.6668559896776138E-01  8.9495722695503321E+00 -2.8850684633683059E+01  8.9930709872499257E+00 -1.8693201270322596E+01  1.1662350032827298E+01
 -1.3089169749595417E+01  6.1822804351463034E+00  6.8773461441156805E+00  1.4314826282645654E-01 -4.2902483255063872E+00 -1.2667464621774789E+01
  4.4186938622051430E-01 -1.0985681232366868E+01  2.8361407466482706E+00  3.5197111727154899E+00 -8.7478532910301237E+00 -3.3532008700483251E+00
  5.9944317036208616E-02 -6.5800076937019201E+00  3.5523548728948495E-01  7.0602983008073883E-01 -1.9499541247376007E-01  1.2398538794547179E+01
 -4.9147483371805007E+00  1.7915246956961739E+00  2.4228846897022687E-02  3.4173048472456800E+00  5.2445499067774612E+00 -1.4505382319224016E+00
  1.3335809681254102E-01 -6.3503621412435685E+00  5.4219567888207445E+00 -5.7176936965636282E-01 -1.6995978874907387E+00 -2.3815789039953383E+00
 -4.8369868997027290E-02 -5.3082045431878944E-01  5.1568186639311584E+00 -1.8371710596343299E+01  1.7129381286066323E+01 -2.7447044152139033E+00
