 -1.8117215456767147E-01 -1.8767477722370368E-01 -6.0830852213426954E-02 -2.3348505600131891E-01  6.0822208364859791E-02  1.3178533555642397E-01
  9.2360236421132322E-02 -4.7238974698101531E-02 -1.5993897590304912E-01 -1.8960532113813286E-01 -2.2372095008501422E-01  1.5179828493612266E-01
  2.4892500710256507E-01 -1.4491721932029505E-01 -5.4070433660224571E-02 -1.5241664858452106E+00  2.3832289102132518E+00 -1.7646760520720883E+00
 -2.8305088191141117E+00 -1.2816190819312467E-01 -2.6638556233641286E-01  2.6877067214352007E-01  1.2473608967136653E+00  2.7778508441879324E-01
 -8.9751270860792667E-02 -3.2992608185300525E+00 -1.3060891526309666E+00  1.0671064191040031E-01 -9.5378545543852000E-02  1.7642869507571251E-02
 -1.9905825140003003E-01  7.9979607155060259E+00 -2.5228433479432905E-01 -2.9190312822280878E-01  3.0930718493863078E-02  8.8143207623032939E-03
  3.2666592807063660E-01  1.5738768459337826E-01 -7.6198638163702226E-01  1.2090945217110642E+00 -1.7712742747995995E+00  3.8675950127353718E-02
 -5.3042239470997288E-01 -1.6072196043978215E+00  7.9346789735942680E-01  1.0508651354144616E+00 -2.1213590901575385E-01  6.0286786278567597E+00
  5.1422986774519686E-01  5.7652471219378905E+00 -3.1781679294486671E-02  1.2371445341069733E+00 -1.0058077324282896E+01 -2.6577468183115405E-01
 -3.5142796154190747E-01 -1.7757802427310795E-01  2.0196249892054161E-01 -8.8027014945759152E-02  2.3874174322826337E-02 -1.1261323239662822E-01
  5.6142898634938786E-02 -3.7247874077416900E-02 -6.0021684763221873E-02  5.5441964935477407E-02  1.7793718800701813E-01 -2.5326015025275217E-01
  2.2022026415878940E-01  2.7799580980036648E-01 -2.3139016106887103E-01  1.7753962612641841E-01  1.8507899206264067E-01 -9.4357390214690348E-02
  3.7310502456513317E-01 -3.2904069142779907E-02 -3.2067524443917745E-03  4.8248619465058755E-02 -7.0445135920874827E-02 -2.9686463313590267E-01
  1.3433021950143931E-01  1.2846245265292158E-01  7.2741183232339687E-03  1.0523620045353836E-01 -1.0529810691317905E-01 -7.5860878024705236E-01
  5.3701420622000751E-01 -6.8941450025299833E-01  1.7989943149491467E+00 -1.7166813798072245E-01 -7.6425510359452928E-03  2.3207044034580120E+00
 -2.3982029119775454E+00 -4.0580928057817273E-01 -5.9638131712388276E-01  4.8622552064047166E+00 -1.9420357965947543E+00  5.5890685874130798E-02
  3.7545714628954924E-01  1.8150645010840013E-02 -2.9065509343386919E-01 -3.7679562151466013E+00  2.2578335581178680E-01 -2.7316560051236605E-01
  8.5731539821326322E-02 -6.8321751232034628E-02  1.4054061798451423E-01 -1.9212983718434770E-01  2.2439433956080299E-01 -5.9040625157419493E-02
  2.0554622107314818E-02 -2.9355059428929547E-01 -3.1130072465712071E-02 -1.1714016156729597E-02 -6.5470260337869485E-02 -2.1604244638196760E-01
 -1.0274684326865204E+01  1.2514486486956922E-01 -2.7143604872051080E-01  2.1379761232082347E-02 -4.3673382133213723E-01 -2.0272385780152047E-01
 -4.3872194339110171E-01 -5.5321058051744998E-01 -2.2020836827619228E-01 -1.0602875204514203E-01 -1.6713999109559338E-01 -1.3214268780431111E+00
  5.7232289427114695E+00  1.9367886550940543E+01  9.6848597392283897E-01 -5.6560801230342417E-01 -5.6594934736211489E-01 -2.5625424842981553E-01
 -1.8208487726606977E+00 -1.7819524818577376E-02 -9.9713675103992860E-01 -3.0149266482754351E+00  1.5822235873468983E+01  6.9149824923438552E-01
  2.1567277139992280E-01  1.3641457268315454E-01  1.7772566771260361E+00  3.4653377954986414E-01  4.1473316312436254E-01  1.2812303992888194E-01
 -2.3905510810048939E-02 -6.5750478436432197E-02 -1.5908978137780680E-01  1.0161149271077105E-01 -6.0320649768932455E-01 -8.8494562889454165E-01
  1.8719994218861261E-01 -3.6010262111061669E-01  1.4687275368160752E-01  9.7456561077992568E-02  2.8616238837674818E-01 -1.8473424410380732E-01
 -2.1079320467040102E-01 -4.0363365581903752E+00  8.7673901802600707E+00 -9.6720230257675399E-01 -1.1455696130332733E+01  1.5799433647312180E-01
  2.6506920052937684E+00 -6.3250305484295737E+00  3.7361485399807632E+00  2.0829895863224629E-01  6.5369535587838161E+00 -2.0820896725411653E+00
 -8.0518564447951846E-01 -2.5125212826932936E-01 -3.3325500965657140E-01 -4.9347066795827504E-01  4.7136168662513953E-02  3.0702440126130048E-01
  2.1273901960320738E+00  6.1000734657708477E-01  9.4555173879027332E-01 -5.7831039457045852E-01 -4.8756515838367376E-01 -1.2788732164855292E+00
  2.2705362488944529E+00 -1.8929037734456772E-01 -1.0311986869328875E+00 -1.6097890672100843E+00 -1.5992736560207570E+00  4.4595814348818069E-01
  1.3618904616569474E-01  4.3687484051229597E-01 -6.8986372661980633E-01  3.0810487285451982E-01 -2.3352178817365668E-01  1.2794265209717592E-01
  8.3965933189411000E-03  5.0966827399597647E-01  3.8064588930804492E-02  1.5773616277059199E+00  6.8864526301362305E-01  1.6216094362714537E+00
  3.8109821196544769E-01 -2.4031315759815795E-02 -1.6798790700831473E-01  5.8433486180697658E-02  1.1322121346412246E-01  4.1083047844339721E-02
 -6.8920163340679019E-01 -5.1336751698854566E-01  1.3303306078078272E-01 -8.4549663640027264E-02  1.2379746884379185E-01  7.9588911672300515E+00
 -4.5380051596963229E+00  7.6499655908062909E+00 -1.4903519866384395E+01  8.9604107885462518E+00 -1.8010017012124386E+01 -2.7344257028679650E+00
 -2.0397756250003418E-01  4.6198626286562722E-01 -4.0731430512831790E-01 -2.4187756704178368E-01 -1.9946555766458418E-01 -1.7259485556868372E+00
 -3.9917838128364275E-01  9.8255389362816511E-02 -1.8624841703140940E-01 -2.2687383389532922E-01 -1.4619593751610399E-01  2.7494725219804947E+00
 -2.4407190234888138E-01  9.3931925518050030E-01 -2.0846924307207838E-02 -1.3992759731621600E+00 -7.3660719047827150E-01 -7.4661798087730402E-01
  4.1116256281227964E-01 -4.9082329598510527E-01 -2.1169117129690021E-01  5.0295982359021840E-01 -7.0556214995395439E-01 -8.3325149608149771E-03
 -4.6061563226650853E-01 -4.1572253567985893E+00  6.4242174136002872E-01  1.6982353553401424E+00  6.2829787310492879E-01  4.5407064792059704E-01
 -7.0789156495331862E-01 -1.3749783914727314E+00 -2.4371901793815787E+00 -1.3143914837179024E-02 -3.6570321791782784E-01 -2.2084764833919232E-01
  4.9543938028046064E+00  3.9414098652217394E-01  3.4718053904437256E+00  9.2162999744263052E-01 -3.1585114452338914E+00 -2.3388100919267688E-01
  1.3379166257634760E+00 -1.8376858874918961E-01  3.5097580301901959E-01  6.2245586378252586E-03  2.1354754437570613E+00  1.1300747212152562E+00
 -1.0871398164617350E+00  3.8420690620163049E+00 -3.5202730652473430E-01  1.2348984455519879E-01  1.8044556597375496E+00  3.3186234825650562E-01
 -1.1256135741094513E+00 -3.2821431627715786E-01 -3.7164367616434918E-01 -2.2675045159345261E-01 -4.0307652390245430E-01  5.7272897318521954E-01
 -4.6694362037891646E-01 -1.4169797895438530E-01 -2.2274760905866700E+00 -4.2120674842157133E-02 -2.2306520425918651E-02 -3.2815578724160804E-01
  1.0441397986902921E+00  7.5281630068720573E-01  1.7278926592490554E-01 -3.7971594811328773E+00 -1.3103160396259250E+00 -2.0163941828488330E+00
 -6.7055572720668433E-01 -1.3300924635963713E+00 -6.2860680556545145E-01 -2.0080636497996096E+00  5.0447443646419088E-01  2.5931366835334735E-01
  6.6065315275714562E-02  1.7467135364763786E-01 -4.4882451740771473E-01  1.9319405225343692E-01  1.6343365730381607E+00  9.2639323039593491E-01
 -5.9755372910075477E-01  1.6690961815391279E+00  3.0959551007667474E-01  2.3476879412021203E+00  9.6856644197816155E-01 -3.3731384746973320E-01
  1.6321137748995593E-01  1.1607603609370853E+00  8.8543646845082569E-01  4.4598504803435129E-01 -9.8245024293218308E-01 -4.8334889538510208E-02
 -1.7186777699312814E+00 -1.8197414336359643E+00 -1.1154489709906674E+00 -2.3931316997720838E-02  7.4985343931558479E-02 -5.3181175081564824E-01
 -7.8519196400097857E-02 -1.5285089306719485E-01 -8.7334224132369187E-01 -1.0578014551652788E+00 -6.9007297277812896E-01  9.5562019190608605E-01
  6.3371486632038720E-01  5.0479199587005197E-01  1.4844409076622693E+00  1.0508842221320713E-01  1.2860882472115549E+00  5.5347517506393651E-01
  2.0510670388996215E+00  1.5409082094090134E+00  7.1429609159768037E-02 -1.8089728191816565E-01 -1.1033761177819734E+00  4.3606316578251064E-01
 -1.8248584545416184E+00 -1.9924404617137063E-02 -1.4080348737902968E+00  5.8995554112566642E-02 -7.3543496531739963E-03 -6.3746596042703352E-01
 -4.8389673396254118E-01  4.8311709470877146E-01 -3.5703678170136088E+00 -7.2251061830987573E-01  2.1516589915093018E-01 -8.6003775480144840E-01
  1.2157113309477152E+00 -1.9485648819116708E-01  6.0098431712339795E-01  4.4825312471812578E-01  4.0989638562130892E-01 -1.5081228860771362E-01
 -4.6629089585900324E-01  6.9774143353824081E-01 -4.9203146743081905E-01 -6.1869767418834883E-02 -2.3987933914300374E-02 -1.4244031840262541E+00
 -1.3133351513152867E+00 -5.6072500756259536E-01  4.0060695982159700E-01  5.5453356991904090E-01  1.1701829479647334E+00 -1.4480424117593411E-02
 -1.4114322625841919E-01  7.2715841966580028E-02 -4.7901821690194452E-01  6.0963274550776270E-01  2.1100379271044982E+00  3.9215164121441443E-01
 -7.2281684434519156E-01 -1.1279602045270452E+00 -2.0517214468131204E+00  1.1540237837876373E+00  6.2047411546988167E-02 -7.0427319322896109E-01
 -1.8697982788818812E+00  1.7934036294398276E-01 -8.3243800716857230E-01  2.7067330901981540E-01  9.3402180620941869E-02  9.6922297523489342E-01
  2.6102408092840168E-01  1.8341347386616695E+00  9.4222586330610580E-01 -7.6884774579599036E-01 -7.9040499633347816E-01 -3.1902740617019554E-01
  6.4402389766011547E-01 -3.2055144032799759E-01  1.2880561415548764E-01 -3.4922000795138952E-01 -4.7024869212563386E-01  1.1520866414605854E-01
 -2.0674006918350413E-01 -3.4428443838894274E-01  2.3381474078028823E+00  9.0145512998370991E-01 -1.0782470286670937E-01  1.4209399750625888E+00
 -8.7585496514760075E-01 -1.7971745272509848E-01 -6.0064436207970084E-01  3.4299038855520553E-01  9.8576032728520085E-02 -1.0432990767722479E+00
 -4.6588157560292998E-01 -1.1082101394735396E-01 -7.6441810777926678E-01  4.0080857907199779E-01 -4.5209124654285948E-01 -9.4030819498333451E-01
 -5.5338558930481022E-02  2.4268521146428641E-02  3.1826997158572812E-01 -9.4144609155792991E-01 -3.0684221518930612E+00  3.9167031294399504E+00
 -3.1768522200844149E+00  4.7273285383162769E+00 -4.3927229152180375E-01 -1.6151465438958523E+00 -1.1121374157085020E+00 -3.3388883796148963E+00
  1.1521878591357844E+00  3.2906739692803360E+00 -5.5811140143366575E+00  3.3019091193409404E+00  4.4769042061102965E-01 -3.8071720146232851E-01
 -2.6864828390552420E+00 -2.7728897171451306E+00  5.3696082047530886E+00 -2.8946478256381178E+00  2.1367886274535484E+00 -3.0022641853374847E+00
  1.2041650366935022E+00  1.5726087541068130E+00 -2.5873891995228862E+00  8.8637016710932359E-01 -1.3387143853218133E+00  2.9171382011480751E-01
 -8.4874615314537549E-01 -3.1524560238805228E+00  6.0130150650291148E+00  1.0722105961521926E+00  3.8958306502396312E-01 -1.8378303925775248E+00
  1.2986058514760543E+00 -5.5080024235491454E-01 -4.5679566717595149E-01  1.3384096331840918E+00  1.2585287448737659E+00  3.5877903177485524E+00
 -2.0667826969327407E+00  6.9727386309758599E-01  3.7853736076704898E+00  1.5057945643466903E+00  1.9217582433990216E-02 -8.9035376942606988E-03
  3.5910929860925644E-01 -2.2431986379117788E-01 -3.3433932076507095E-01  1.9764030036972964E+00 -3.6335703467269522E+00  4.1730691763614329E+00
  5.0737814296602153E+00  2.9147894288517779E+01  2.4636425967307407E+01  2.4927022947943176E+01  1.7058515524333423E+01 -5.2152793026491928E-01
 -2.1753542714671397E+01  1.2095332929736683E+01  4.2418659320486407E+00  4.0747554475149056E-01 -9.5162274895327812E+00 -5.8534126488630944E+00
 -1.0731567419227551E+01 -8.4507947271461745E+00 -2.0338134773280405E+00  4.9058264941045255E+00 -6.8594286638682691E+00 -8.2197020254168578E+01
  3.9803146393314353E+00 -8.7418202695277802E+00 -9.2478847955334675E+00 -9.9121561168432830E+00 -3.5491860785919753E+00 -2.8071927189309598E+00
  1.0999210988656571E+01 -3.6259709977351444E+00  8.4496754098830191E+00  3.5587758007646539E+00  4.9021282601690430E+00 -2.1057843498639413E+00
  4.6572903566344435E+00  2.1766531458307758E+00 -6.2577529350843273E+00 -8.5704282756868508E+00  1.4008189963457534E+00  6.0661236629908927E+01
 -1.3851118218276784E+02 -9.9757090341032839E+00  3.8593786000923629E+00 -7.4829328002151048E+00  1.8573793403630013E+01 -1.0525017257234529E+01
  2.2762898433153310E+01  6.1021070896663829E+00 -1.1244929651570603E+00  1.0816535147606897E+01 -1.4452870725200964E+00 -4.3715914374692995E+00
 -2.7047987380988769E-01 -2.1574621164512737E+00  5.1210158249501871E+00  1.6527474395179380E+00 -3.1860782714637295E+00 -1.3514539565383881E+00
 -6.6286834092831768E+00  4.3749173248408422E+00  7.8399877720851121E+00 -5.5275756716152342E+00 -6.8334264146576347E+00 -5.9196782080200017E-01
  3.8744694278630036E+00  3.5959791383458395E+00 -1.5482549949623237E+00 -7.3296944064984251E+00 -9.4855824292877189E-01  1.9018678315413833E+00
  2.4552285194156256E-01  6.7282964933191360E+00 -3.2235391558120754E+00  6.4842867214953293E+00  1.1384954478029682E+01  3.6814079885259550E+00
 -2.8554810038780409E-01  1.5868150356332638E+00  1.8060395269590939E+00  1.1176567550463629E+01 -8.1251678097471149E+00  2.7270140814680284E+00
 -7.9709272621525118E-01 -5.0631932024559811E-01  5.9939437488794725E-02 -5.0657218623267597E-01 -8.3527688243633547E-01 -8.7525251943579574E-01
  8.9526322820520546E-02  2.4243341673239693E-01 -5.0520702711735566E-01 -2.0695183361553915E-01 -3.7642112391308942E-02  1.5276709684975680E+00
  1.1720808595580148E-01  9.1510170478121455E-01  1.8377140722663052E-01  1.8723449344029246E+00  4.4237166556254354E-01 -4.7295710167115745E-01
  1.0353853571781377E+00  1.4562437876101844E+00  1.7414573928581498E-01 -1.8983847877241672E-01 -3.7784649601931741E-01  3.2423611827405607E-01
 -8.7244200596103749E-01  8.4624616349489992E-02 -6.3684655108970933E-01 -1.4876008741213924E+00  1.0273916050074745E+00  2.9465118714127264E-01
 -7.3661930195721057E+00  8.7207670102999924E+00 -4.5833265885993262E+00  1.6276296015048186E+00  2.6271157889142544E-02  6.4052188459444548E-01
  2.7402123120410269E+00 -4.0514192627526358E+00  1.3514761402295636E+00  6.8399223132762170E+00  1.6400660887473331E+00 -4.7770977520296407E+00
 -1.5313310299392204E+00 -7.3751963498627149E-01 -7.4414510208122330E-03  6.5647545641844718E-01  6.9173538007994473E-02 -2.9434422046297835E+00
 -4.3462150855391055E+00 -3.0380140386583392E+00 -5.3005636384995682E+00 -9.5204391250113467E+00 -1.2657676284376299E+01 -7.1153555956043100E+00
  1.5624822470799295E+01  2.1898107251074328E+00 -3.9879978395656934E+00 -9.0032554303326471E+00 -9.1066507352226136E+00 -8.3258701907051123E+00
 -7.4329692100409472E+00 -1.6067149474465834E+00  7.0710670840482248E-01 -4.3149169557146410E+00  3.2486306307063484E+00 -3.7727742504489656E+00
  2.9877274081118341E+00 -5.2921987797846661E+00  1.0532884018456610E+00  1.6161147255190528E-01 -2.4731577555503392E+00  4.4421752380191828E+00
  4.0903774942199611E+00 -3.4996258862112817E+00  1.3096227385196272E+01 -1.0672214626575601E+01 -5.0012565059755403E+00 -3.8476249206613757E+00
 -7.4350626094571055E+00  7.7513564464220277E+00  3.6868827315561253E-01  4.0708254063534755E+00 -1.2189122992053976E+01 -3.7796472486017181E+00
  4.6006158940622219E+00  1.0633618077396966E+01  3.1673984803573413E-01  7.2055934539145783E-01  3.7520014258800316E+00  3.9119380619754938E+00
  5.3000782824651758E+00  2.4438620863261531E+00 -2.7554660735934755E+00  6.2541966379604830E-01  4.7311521814879685E+00  2.0157212014527959E+00
  4.7086608706816984E+00  1.1792981277959866E+00  7.3680017139213197E-02  7.1661343455726385E+00 -1.3256563311203038E+00 -1.1498043119416637E+00
 -5.3920105797822560E-01 -1.8811935210121087E+00  6.7376009403272503E+00 -8.6720733165026276E-01  6.0564772882446940E+00  1.1032254019164053E+01
  2.9556199929640301E+00  2.9048884693470223E+00  2.5866938395178471E+00  2.5205704884281208E+00  9.6510456191595981E+00  7.4954108370010264E+00
 -3.8614021659343933E+00  4.5442537459125489E+00  1.1872171231993537E+01  1.2694637156132645E+01  9.1691404895999273E+00  1.1838451420941694E+00
 -4.9056213296670332E+00 -1.3268902024683650E+01 -5.3619395646263202E-01 -4.6977744996851056E+00 -1.3539974171287867E+00 -3.9529471068609374E+00
  1.0456072936627749E+01 -7.9921033433462030E-01  2.4252270229363306E+00  1.2024056692171719E+01  7.4397514068866311E-01  2.7024811551403678E+00
 -6.7755117501618978E-01 -5.8804104762141629E-01  8.3353224926000369E+00  5.1940061263007742E+00  2.1286611821858012E+00 -1.2367597868168878E+00
 -1.0690308323535753E+00  4.8889575256557825E+00 -1.3864802633375326E+00  6.2298655697903085E+00  1.9189705913899722E+00  1.2041696314499536E-01
  7.0714819447514996E+00 -2.6869421530500585E+01 -3.8715820264428036E+00  2.6114247735829328E+00  5.1812169676722917E+00  4.7512142941817848E+00
 -1.9076787846890122E+00  2.8650000302333014E+00  7.9819419311114448E-01  2.1556855976595064E+00 -5.9774863950571699E+00  4.7170657747888525E+00
 -2.8466417368442237E+01 -2.0695645953322792E+01  1.1679021084035526E-02 -1.5196485790619148E+01 -1.4549863670066243E+01  8.9784587768500330E+00
  4.8551223075268112E+01 -3.9179878578036855E+00 -1.9552688540462487E+01  2.0922407694544760E+00 -3.2858010733134186E+00  1.1242828407106350E+01
  7.5815406412875108E-01  1.4781082747414780E+01  1.0969783077186296E+01  1.5972542673284163E+01  1.6097426211194417E+01  2.8484002923075536E+01
  6.1506174648663958E+01  3.5667580418732264E+01 -3.1483135303646153E+00 -2.9032142892899014E+01  6.7459423979981779E+00  1.2698038753780925E+00
 -7.8658112219045828E-01  1.0323897085704939E+01  9.5997435245970084E-02  1.3768317729579127E+00 -2.8554236290612214E+00  2.1027868631321502E+00
 -2.4380532582559726E+00  7.8075140319275782E-01 -9.3539839881144680E+00 -3.7041835332777215E+00 -1.1553805464505366E+01 -7.9671181706073257E+00
 -1.2224314432853813E+00  4.5760931649167436E+00  5.2089698618407765E-01 -2.8473145009660055E+00  8.8822166003222431E+00  1.8228578072087049E+00
 -5.5513643135997395E+00  2.0074173782816768E+01 -7.2873543331597105E+01 -1.0103913268143295E+01  5.6382110410761301E+00  5.1662807848529466E+00
  1.0615315122469349E+00 -2.2910857717031998E+00 -1.2703992904017792E+01  7.2986962195337867E+01 -2.8344007807798025E+01  3.6415059607585225E+00
  6.5654405036112459E-02 -1.9007283051020403E+00 -8.4678654979005730E-01  1.6625678889355937E+00 -1.4694151086253735E+00  2.1080859303437802E+00
